Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ATTEMPT
    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    FINDOUT
    FUNCTIONID
    HAIL
    INTERNAL
    OSERROR
    PERSONNAME
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    SET
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    IDENTIFIER      shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    expression                     shift and go to state 146

state 95

    (85) expression -> expression LESSTHAN . expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    IDENTIFIER      shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    expression                     shift and go to state 147

state 96

    (86) expression -> expression GREATERTHAN . expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    IDENTIFIER      shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    expression                     shift and go to state 148

state 97

    (87) expression -> expression LESSTHANOREQUAL . expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    IDENTIFIER      shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    expression                     shift and go to state 149

state 98

    (88) expression -> expression GREATERTHANOREQUAL . expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    IDENTIFIER      shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    expression                     shift and go to state 150

state 99

    (89) expression -> expression EQUIVALENT . expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    IDENTIFIER      shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    expression                     shift and go to state 151

state 100

    (90) expression -> expression BITWISEAND . expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    IDENTIFIER      shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    expression                     shift and go to state 152

state 101

    (91) expression -> expression BITWISEOR . expression
